table_name;table_description;field_name;field_description;sql_type;size;nullable;primary_key;foreign_key;unique;indexed;default;characteristics
enquete_archive_files;Fichiers physiques d'archives/export lies a une enquete.;type_export;Type de fichier exporte.;VARCHAR(20);20;non;non;;non;non;;NOT NULL
enquete_archive_files;Fichiers physiques d'archives/export lies a une enquete.;file_size;Taille du fichier en octets.;INTEGER;-;oui;non;;non;non;;NULL autorise
enquete_archive_files;Fichiers physiques d'archives/export lies a une enquete.;created_at;Date et heure de creation de la ligne.;TIMESTAMP;-;non;non;;non;non;;NOT NULL
enquete_archive_files;Fichiers physiques d'archives/export lies a une enquete.;utilisateur;Utilisateur ayant realise l'action.;VARCHAR(100);100;oui;non;;non;non;;NULL autorise
enquete_archive_files;Fichiers physiques d'archives/export lies a une enquete.;client_id;Reference vers le client proprietaire de la donnee.;INTEGER;-;non;non;clients.id;non;oui;;FK -> clients.id | NOT NULL | INDEX
enquete_archives;Historique logique des exportations d'enquetes.;id;Identifiant technique unique de la ligne.;INTEGER;-;non;oui;;non;non;nextval('enquete_archives_id_seq'::regclass);PK | NOT NULL | DEFAULT nextval('enquete_archives_id_seq'::regclass)
enquete_archives;Historique logique des exportations d'enquetes.;enquete_id;Reference vers l'enquete concernee.;INTEGER;-;non;non;donnees.id;non;non;;FK -> donnees.id | NOT NULL
enquete_archives;Historique logique des exportations d'enquetes.;date_export;Date et heure de l'export.;TIMESTAMP;-;non;non;;non;non;;NOT NULL
enquete_archives;Historique logique des exportations d'enquetes.;nom_fichier;Nom du fichier exporte.;VARCHAR(255);255;oui;non;;non;non;;NULL autorise
enquete_archives;Historique logique des exportations d'enquetes.;utilisateur;Utilisateur ayant realise l'action.;VARCHAR(100);100;oui;non;;non;non;;NULL autorise
enquete_facturation;Montants de facturation client et de remuneration enqueteur par enquete.;id;Identifiant technique unique de la ligne.;INTEGER;-;non;oui;;non;non;nextval('enquete_facturation_id_seq'::regclass);PK | NOT NULL | DEFAULT nextval('enquete_facturation_id_seq'::regclass)
enquete_facturation;Montants de facturation client et de remuneration enqueteur par enquete.;donnee_id;Reference vers l'enquete ou le dossier dans la table donnees.;INTEGER;-;non;non;donnees.id;composite;composite;;FK -> donnees.id | NOT NULL | UNIQUE composite | INDEX composite
enquete_facturation;Montants de facturation client et de remuneration enqueteur par enquete.;donnee_enqueteur_id;Reference vers la reponse enqueteur liee.;INTEGER;-;non;non;donnees_enqueteur.id;composite;composite;;FK -> donnees_enqueteur.id | NOT NULL | UNIQUE composite | INDEX composite
enquete_facturation;Montants de facturation client et de remuneration enqueteur par enquete.;tarif_eos_code;Code tarif EOS retenu pour la facturation client.;VARCHAR(100);100;oui;non;;non;non;;NULL autorise
enquete_facturation;Montants de facturation client et de remuneration enqueteur par enquete.;tarif_eos_montant;Montant de base du tarif EOS.;NUMERIC(8, 2);8,2;oui;non;;non;non;;NULL autorise
enquete_facturation;Montants de facturation client et de remuneration enqueteur par enquete.;resultat_eos_montant;Montant EOS final apres ajustement.;NUMERIC(8, 2);8,2;oui;non;;non;non;;NULL autorise
enquete_facturation;Montants de facturation client et de remuneration enqueteur par enquete.;tarif_enqueteur_code;Code tarif enqueteur retenu.;VARCHAR(100);100;oui;non;;non;non;;NULL autorise
enquete_facturation;Montants de facturation client et de remuneration enqueteur par enquete.;tarif_enqueteur_montant;Montant de base du tarif enqueteur.;NUMERIC(8, 2);8,2;oui;non;;non;non;;NULL autorise
enquete_facturation;Montants de facturation client et de remuneration enqueteur par enquete.;resultat_enqueteur_montant;Montant final verse a l'enqueteur.;NUMERIC(8, 2);8,2;oui;non;;non;non;;NULL autorise
enquete_facturation;Montants de facturation client et de remuneration enqueteur par enquete.;paye;Indique si le paiement a ete effectue.;BOOLEAN;-;non;non;;non;non;;NOT NULL
enquete_facturation;Montants de facturation client et de remuneration enqueteur par enquete.;date_paiement;Date de paiement de l'enqueteur.;DATE;-;oui;non;;non;non;;NULL autorise
enquete_facturation;Montants de facturation client et de remuneration enqueteur par enquete.;reference_paiement;Reference du paiement.;VARCHAR(50);50;oui;non;;non;non;;NULL autorise
enquete_facturation;Montants de facturation client et de remuneration enqueteur par enquete.;created_at;Date et heure de creation de la ligne.;TIMESTAMP;-;oui;non;;non;non;;NULL autorise
enquete_facturation;Montants de facturation client et de remuneration enqueteur par enquete.;updated_at;Date et heure de derniere mise a jour.;TIMESTAMP;-;oui;non;;non;non;;NULL autorise
enquete_facturation;Montants de facturation client et de remuneration enqueteur par enquete.;client_id;Reference vers le client proprietaire de la donnee.;INTEGER;-;non;non;clients.id;non;oui;;FK -> clients.id | NOT NULL | INDEX
enquetes_terminees;Trace des enquetes confirmees/terminees.;id;Identifiant technique unique de la ligne.;INTEGER;-;non;oui;;non;non;nextval('enquetes_terminees_id_seq'::regclass);PK | NOT NULL | DEFAULT nextval('enquetes_terminees_id_seq'::regclass)
enquetes_terminees;Trace des enquetes confirmees/terminees.;donnee_id;Reference vers l'enquete ou le dossier dans la table donnees.;INTEGER;-;non;non;donnees.id;non;non;;FK -> donnees.id | NOT NULL
enquetes_terminees;Trace des enquetes confirmees/terminees.;confirmed_at;Date et heure de confirmation.;TIMESTAMP;-;oui;non;;non;non;;NULL autorise
enquetes_terminees;Trace des enquetes confirmees/terminees.;confirmed_by;Utilisateur ayant confirme l'enquete.;VARCHAR(100);100;non;non;;non;non;;NOT NULL
enqueteurs;Referentiel des enqueteurs utilisateurs du systeme.;id;Identifiant technique unique de la ligne.;INTEGER;-;non;oui;;non;non;nextval('enqueteurs_id_seq'::regclass);PK | NOT NULL | DEFAULT nextval('enqueteurs_id_seq'::regclass)
enqueteurs;Referentiel des enqueteurs utilisateurs du systeme.;nom;Nom ou libelle principal.;VARCHAR(100);100;non;non;;non;non;;NOT NULL
enqueteurs;Referentiel des enqueteurs utilisateurs du systeme.;prenom;Prenom.;VARCHAR(100);100;non;non;;non;non;;NOT NULL
enqueteurs;Referentiel des enqueteurs utilisateurs du systeme.;email;Adresse email.;VARCHAR(120);120;non;non;;oui;oui;;NOT NULL | UNIQUE | INDEX
enqueteurs;Referentiel des enqueteurs utilisateurs du systeme.;telephone;Numero de telephone.;VARCHAR(20);20;oui;non;;non;non;;NULL autorise
enqueteurs;Referentiel des enqueteurs utilisateurs du systeme.;date_creation;Date et heure de creation de la ligne.;TIMESTAMP;-;oui;non;;non;non;;NULL autorise
enqueteurs;Referentiel des enqueteurs utilisateurs du systeme.;vpn_config_generated;Champ correspondant a VPN config generated.;BOOLEAN;-;oui;non;;non;non;;NULL autorise
export_batches;Historique des exports groupes contenant plusieurs enquetes.;id;Identifiant technique unique de la ligne.;INTEGER;-;non;oui;;non;non;nextval('export_batches_id_seq'::regclass);PK | NOT NULL | DEFAULT nextval('export_batches_id_seq'::regclass)
export_batches;Historique des exports groupes contenant plusieurs enquetes.;filename;Nom du fichier stocke ou exporte.;VARCHAR(255);255;non;non;;non;non;;NOT NULL
export_batches;Historique des exports groupes contenant plusieurs enquetes.;filepath;Chemin de stockage du fichier sur disque.;VARCHAR(500);500;non;non;;non;non;;NOT NULL
export_batches;Historique des exports groupes contenant plusieurs enquetes.;file_size;Taille du fichier en octets.;INTEGER;-;oui;non;;non;non;;NULL autorise
export_batches;Historique des exports groupes contenant plusieurs enquetes.;enquete_count;Nombre d'enquetes incluses dans le batch.;INTEGER;-;non;non;;non;non;;NOT NULL
export_batches;Historique des exports groupes contenant plusieurs enquetes.;created_at;Date et heure de creation de la ligne.;TIMESTAMP;-;non;non;;non;non;;NOT NULL
export_batches;Historique des exports groupes contenant plusieurs enquetes.;utilisateur;Utilisateur ayant realise l'action.;VARCHAR(100);100;oui;non;;non;non;;NULL autorise
export_batches;Historique des exports groupes contenant plusieurs enquetes.;enquete_ids;Liste des identifiants d'enquetes incluses.;TEXT;-;oui;non;;non;non;;NULL autorise
export_batches;Historique des exports groupes contenant plusieurs enquetes.;client_id;Reference vers le client proprietaire de la donnee.;INTEGER;-;non;non;clients.id;non;oui;;FK -> clients.id | NOT NULL | INDEX
fichiers;Fichiers sources importes dans l'application.;id;Identifiant technique unique de la ligne.;INTEGER;-;non;oui;;non;non;nextval('fichiers_id_seq'::regclass);PK | NOT NULL | DEFAULT nextval('fichiers_id_seq'::regclass)
fichiers;Fichiers sources importes dans l'application.;nom;Nom du fichier importe.;VARCHAR(255);255;non;non;;non;non;;NOT NULL
fichiers;Fichiers sources importes dans l'application.;chemin;Chemin d'origine ou de stockage du fichier.;VARCHAR(500);500;oui;non;;non;non;;NULL autorise
fichiers;Fichiers sources importes dans l'application.;date_upload;Date et heure d'import du fichier.;TIMESTAMP;-;oui;non;;non;non;;NULL autorise
fichiers;Fichiers sources importes dans l'application.;client_id;Reference vers le client proprietaire de la donnee.;INTEGER;-;non;non;clients.id;non;oui;;FK -> clients.id | NOT NULL | INDEX
import_field_mappings;Regles de mapping entre colonnes source et champs internes EOS.;id;Identifiant technique unique de la ligne.;INTEGER;-;non;oui;;non;non;nextval('import_field_mappings_id_seq'::regclass);PK | NOT NULL | DEFAULT nextval('import_field_mappings_id_seq'::regclass)
import_field_mappings;Regles de mapping entre colonnes source et champs internes EOS.;import_profile_id;Reference vers le profil d'import.;INTEGER;-;non;non;import_profiles.id;non;oui;;FK -> import_profiles.id | NOT NULL | INDEX
import_field_mappings;Regles de mapping entre colonnes source et champs internes EOS.;internal_field;Nom du champ interne cible dans EOS.;VARCHAR(100);100;non;non;;non;oui;;NOT NULL | INDEX
import_field_mappings;Regles de mapping entre colonnes source et champs internes EOS.;start_pos;Position de debut dans un fichier texte fixe.;INTEGER;-;oui;non;;non;non;;NULL autorise
import_field_mappings;Regles de mapping entre colonnes source et champs internes EOS.;length;Longueur a extraire dans un fichier texte fixe.;INTEGER;-;oui;non;;non;non;;NULL autorise
import_field_mappings;Regles de mapping entre colonnes source et champs internes EOS.;column_name;Nom de colonne attendu dans un fichier Excel.;VARCHAR(255);255;oui;non;;non;non;;NULL autorise
import_field_mappings;Regles de mapping entre colonnes source et champs internes EOS.;column_index;Index de colonne alternatif dans un fichier Excel.;INTEGER;-;oui;non;;non;non;;NULL autorise
import_field_mappings;Regles de mapping entre colonnes source et champs internes EOS.;strip_whitespace;Indique si les espaces doivent etre supprimes.;BOOLEAN;-;oui;non;;non;non;;NULL autorise
import_field_mappings;Regles de mapping entre colonnes source et champs internes EOS.;default_value;Valeur par defaut si la source est vide.;VARCHAR(255);255;oui;non;;non;non;;NULL autorise
import_field_mappings;Regles de mapping entre colonnes source et champs internes EOS.;is_required;Indique si le champ est obligatoire.;BOOLEAN;-;oui;non;;non;non;;NULL autorise
import_field_mappings;Regles de mapping entre colonnes source et champs internes EOS.;date_creation;Date et heure de creation de la ligne.;TIMESTAMP;-;non;non;;non;non;;NOT NULL
import_profiles;Profils de parametrage d'import par client et type de fichier.;id;Identifiant technique unique de la ligne.;INTEGER;-;non;oui;;non;non;nextval('import_profiles_id_seq'::regclass);PK | NOT NULL | DEFAULT nextval('import_profiles_id_seq'::regclass)
import_profiles;Profils de parametrage d'import par client et type de fichier.;client_id;Reference vers le client proprietaire de la donnee.;INTEGER;-;non;non;clients.id;non;oui;;FK -> clients.id | NOT NULL | INDEX
import_profiles;Profils de parametrage d'import par client et type de fichier.;name;Nom du profil d'import.;VARCHAR(255);255;non;non;;non;non;;NOT NULL
import_profiles;Profils de parametrage d'import par client et type de fichier.;file_type;Type de fichier supporte par le profil.;VARCHAR(50);50;non;non;;non;non;;NOT NULL
import_profiles;Profils de parametrage d'import par client et type de fichier.;sheet_name;Nom de feuille Excel a lire.;VARCHAR(255);255;oui;non;;non;non;;NULL autorise
import_profiles;Profils de parametrage d'import par client et type de fichier.;encoding;Encodage du fichier source.;VARCHAR(50);50;oui;non;;non;non;;NULL autorise
import_profiles;Profils de parametrage d'import par client et type de fichier.;actif;Indique si l'element est actif.;BOOLEAN;-;non;non;;non;non;;NOT NULL
import_profiles;Profils de parametrage d'import par client et type de fichier.;date_creation;Date et heure de creation de la ligne.;TIMESTAMP;-;non;non;;non;non;;NOT NULL
import_profiles;Profils de parametrage d'import par client et type de fichier.;date_modification;Date et heure de derniere modification.;TIMESTAMP;-;oui;non;;non;non;;NULL autorise
partner_case_requests;Demandes normalisees detectees par dossier pour le mode PARTNER.;id;Identifiant technique unique de la ligne.;INTEGER;-;non;oui;;non;non;nextval('partner_case_requests_id_seq'::regclass);PK | NOT NULL | DEFAULT nextval('partner_case_requests_id_seq'::regclass)
partner_case_requests;Demandes normalisees detectees par dossier pour le mode PARTNER.;donnee_id;Reference vers l'enquete ou le dossier dans la table donnees.;INTEGER;-;non;non;donnees.id;composite;oui;;FK -> donnees.id | NOT NULL | UNIQUE composite | INDEX
partner_case_requests;Demandes normalisees detectees par dossier pour le mode PARTNER.;request_code;Code normalise de la demande.;VARCHAR(20);20;non;non;;composite;composite;;NOT NULL | UNIQUE composite | INDEX composite
partner_case_requests;Demandes normalisees detectees par dossier pour le mode PARTNER.;requested;Indique que la demande figure dans RECHERCHE.;BOOLEAN;-;oui;non;;non;non;true;NULL autorise | DEFAULT true
partner_case_requests;Demandes normalisees detectees par dossier pour le mode PARTNER.;found;Indique que la demande a ete satisfaite.;BOOLEAN;-;oui;non;;non;non;false;NULL autorise | DEFAULT false
partner_case_requests;Demandes normalisees detectees par dossier pour le mode PARTNER.;status;Statut metier de la ligne.;VARCHAR(10);10;oui;non;;non;oui;;NULL autorise | INDEX
partner_case_requests;Demandes normalisees detectees par dossier pour le mode PARTNER.;memo;Commentaire ou justification libre.;TEXT;-;oui;non;;non;non;;NULL autorise
partner_case_requests;Demandes normalisees detectees par dossier pour le mode PARTNER.;created_at;Date et heure de creation de la ligne.;TIMESTAMP;-;oui;non;;non;non;now();NULL autorise | DEFAULT now()
partner_case_requests;Demandes normalisees detectees par dossier pour le mode PARTNER.;updated_at;Date et heure de derniere mise a jour.;TIMESTAMP;-;oui;non;;non;non;now();NULL autorise | DEFAULT now()
partner_request_keywords;Mots-cles servant a detecter les demandes PARTNER dans le champ RECHERCHE.;id;Identifiant technique unique de la ligne.;INTEGER;-;non;oui;;non;non;nextval('partner_request_keywords_id_seq'::regclass);PK | NOT NULL | DEFAULT nextval('partner_request_keywords_id_seq'::regclass)
partner_request_keywords;Mots-cles servant a detecter les demandes PARTNER dans le champ RECHERCHE.;client_id;Reference vers le client proprietaire de la donnee.;INTEGER;-;non;non;clients.id;non;oui;;FK -> clients.id | NOT NULL | INDEX
partner_request_keywords;Mots-cles servant a detecter les demandes PARTNER dans le champ RECHERCHE.;request_code;Code normalise de la demande.;VARCHAR(20);20;non;non;;non;oui;;NOT NULL | INDEX
partner_request_keywords;Mots-cles servant a detecter les demandes PARTNER dans le champ RECHERCHE.;pattern;Mot-cle a rechercher dans RECHERCHE.;VARCHAR(100);100;non;non;;non;non;;NOT NULL
partner_request_keywords;Mots-cles servant a detecter les demandes PARTNER dans le champ RECHERCHE.;is_regex;Indique si le motif est une expression reguliere.;BOOLEAN;-;oui;non;;non;non;false;NULL autorise | DEFAULT false
partner_request_keywords;Mots-cles servant a detecter les demandes PARTNER dans le champ RECHERCHE.;priority;Priorite de traitement ou d'evaluation.;INTEGER;-;oui;non;;non;non;0;NULL autorise | DEFAULT 0
partner_request_keywords;Mots-cles servant a detecter les demandes PARTNER dans le champ RECHERCHE.;created_at;Date et heure de creation de la ligne.;TIMESTAMP;-;oui;non;;non;non;now();NULL autorise | DEFAULT now()
partner_request_keywords;Mots-cles servant a detecter les demandes PARTNER dans le champ RECHERCHE.;updated_at;Date et heure de derniere mise a jour.;TIMESTAMP;-;oui;non;;non;non;now();NULL autorise | DEFAULT now()
partner_tarif_rules;Regles tarifaires PARTNER selon la lettre et la combinaison de demandes.;id;Identifiant technique unique de la ligne.;INTEGER;-;non;oui;;non;non;nextval('partner_tarif_rules_id_seq'::regclass);PK | NOT NULL | DEFAULT nextval('partner_tarif_rules_id_seq'::regclass)
partner_tarif_rules;Regles tarifaires PARTNER selon la lettre et la combinaison de demandes.;client_id;Reference vers le client proprietaire de la donnee.;INTEGER;-;non;non;clients.id;composite;composite;;FK -> clients.id | NOT NULL | UNIQUE composite | INDEX composite
partner_tarif_rules;Regles tarifaires PARTNER selon la lettre et la combinaison de demandes.;tarif_lettre;Lettre tarifaire de reference.;VARCHAR(5);5;non;non;;composite;composite;;NOT NULL | UNIQUE composite | INDEX composite
partner_tarif_rules;Regles tarifaires PARTNER selon la lettre et la combinaison de demandes.;request_key;Cle composee representant une combinaison de demandes.;VARCHAR(100);100;non;non;;composite;composite;;NOT NULL | UNIQUE composite | INDEX composite
partner_tarif_rules;Regles tarifaires PARTNER selon la lettre et la combinaison de demandes.;amount;Montant applique par une regle tarifaire.;NUMERIC(10, 2);10,2;non;non;;non;non;;NOT NULL
partner_tarif_rules;Regles tarifaires PARTNER selon la lettre et la combinaison de demandes.;created_at;Date et heure de creation de la ligne.;TIMESTAMP;-;oui;non;;non;non;now();NULL autorise | DEFAULT now()
partner_tarif_rules;Regles tarifaires PARTNER selon la lettre et la combinaison de demandes.;updated_at;Date et heure de derniere mise a jour.;TIMESTAMP;-;oui;non;;non;non;now();NULL autorise | DEFAULT now()
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;id;Identifiant technique unique de la ligne.;INTEGER;-;non;oui;;non;non;nextval('sherlock_donnees_id_seq'::regclass);PK | NOT NULL | DEFAULT nextval('sherlock_donnees_id_seq'::regclass)
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;fichier_id;Reference vers le fichier source importe.;INTEGER;-;oui;non;fichiers.id;non;non;;FK -> fichiers.id | NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;created_at;Date et heure de creation de la ligne.;TIMESTAMP;-;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;dossier_id;Identifiant dossier venant de Sherlock.;VARCHAR(50);50;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;reference_interne;Reference interne du dossier.;VARCHAR(50);50;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;demande;Nature de la demande source.;VARCHAR(100);100;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;ec_civilite;Donnee source etat civil - civilite.;VARCHAR(100);100;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;ec_prenom;Donnee source etat civil - prenom.;VARCHAR(100);100;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;ec_prenom2;Donnee source etat civil - prenom2.;VARCHAR(100);100;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;ec_prenom3;Donnee source etat civil - prenom3.;VARCHAR(100);100;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;ec_prenom4;Donnee source etat civil - prenom4.;VARCHAR(100);100;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;ec_nom_usage;Donnee source etat civil - nom usage.;VARCHAR(100);100;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;ec_nom_naissance;Donnee source etat civil - nom naissance.;VARCHAR(100);100;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;ec_date_naissance;Donnee source etat civil - date naissance.;VARCHAR(20);20;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;naissance_cp;Champ correspondant a naissance CP.;VARCHAR(20);20;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;ec_localite_naissance;Donnee source etat civil - localite naissance.;VARCHAR(100);100;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;naissance_insee;Champ correspondant a naissance INSEE.;VARCHAR(20);20;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;ec_pays_naissance;Donnee source etat civil - pays naissance.;VARCHAR(100);100;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;client_commentaire;Commentaire fourni par le client dans Sherlock.;TEXT;-;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;ad_l1;Donnee source adresse/contact - l1.;VARCHAR(100);100;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;ad_l2;Donnee source adresse/contact - l2.;VARCHAR(100);100;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;ad_l3;Donnee source adresse/contact - l3.;VARCHAR(100);100;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;ad_l4_numero;Donnee source adresse/contact - l4 numero.;VARCHAR(20);20;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;ad_l4_type;Donnee source adresse/contact - l4 type.;VARCHAR(50);50;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;ad_l4_voie;Donnee source adresse/contact - l4 voie.;VARCHAR(100);100;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;ad_l5;Donnee source adresse/contact - l5.;VARCHAR(100);100;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;ad_l6_cedex;Donnee source adresse/contact - l6 cedex.;VARCHAR(20);20;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;ad_l6_cp;Donnee source adresse/contact - l6 CP.;VARCHAR(20);20;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;ad_l6_insee;Donnee source adresse/contact - l6 INSEE.;VARCHAR(20);20;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;ad_l6_localite;Donnee source adresse/contact - l6 localite.;VARCHAR(100);100;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;ad_l7_pays;Donnee source adresse/contact - l7 pays.;VARCHAR(100);100;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;ad_telephone;Donnee source adresse/contact - telephone.;VARCHAR(20);20;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;ad_telephone_pro;Donnee source adresse/contact - telephone pro.;VARCHAR(20);20;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;ad_telephone_mobile;Donnee source adresse/contact - telephone mobile.;VARCHAR(20);20;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;ad_email;Donnee source adresse/contact - email.;VARCHAR(255);255;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;tarif_a;Valeur tarifaire A recopiee depuis Sherlock.;VARCHAR(50);50;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;tarif_at;Valeur tarifaire AT recopiee depuis Sherlock.;VARCHAR(50);50;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;tarif_dcd;Valeur tarifaire DCD recopiee depuis Sherlock.;VARCHAR(50);50;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;resultat;Resultat retourne pour le dossier Sherlock.;VARCHAR(50);50;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;montant_ht;Montant hors taxes calcule ou importe.;DOUBLE PRECISION;53;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;rep_ec_civilite;Reponse enqueteur - etat civil - civilite.;VARCHAR(100);100;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;rep_ec_prenom;Reponse enqueteur - etat civil - prenom.;VARCHAR(100);100;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;rep_ec_prenom2;Reponse enqueteur - etat civil - prenom2.;VARCHAR(100);100;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;rep_ec_prenom3;Reponse enqueteur - etat civil - prenom3.;VARCHAR(100);100;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;rep_ec_prenom4;Reponse enqueteur - etat civil - prenom4.;VARCHAR(100);100;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;rep_ec_nom_usage;Reponse enqueteur - etat civil - nom usage.;VARCHAR(100);100;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;rep_ec_nom_naissance;Reponse enqueteur - etat civil - nom naissance.;VARCHAR(100);100;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;rep_ec_date_naissance;Reponse enqueteur - etat civil - date naissance.;VARCHAR(20);20;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;rep_naissance_cp;Champ correspondant a rep naissance CP.;VARCHAR(20);20;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;rep_ec_localite_naissance;Reponse enqueteur - etat civil - localite naissance.;VARCHAR(100);100;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;rep_naissance_insee;Champ correspondant a rep naissance INSEE.;VARCHAR(20);20;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;rep_ec_pays_naissance;Reponse enqueteur - etat civil - pays naissance.;VARCHAR(100);100;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;rep_dcd_date;Reponse enqueteur - deces - date.;VARCHAR(20);20;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;rep_dcd_numero_acte;Reponse enqueteur - deces - numero acte.;VARCHAR(50);50;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;rep_dcd_localite;Reponse enqueteur - deces - localite.;VARCHAR(100);100;oui;non;;non;non;;NULL autorise
